user_id,user_pop
1101357,0.884992987377279
1465417,0.8848484848484849
2166014,0.8846153846153846
1073371,0.8846153846153846
145499,0.8846153846153846
2612695,0.8846153846153846
1050889,0.8846153846153846
607215,0.8846153846153846
1936338,0.8846153846153846
321341,0.8846153846153846
223667,0.8846153846153846
2014881,0.8846153846153846
1962795,0.8846153846153846
450971,0.884514435695538
798030,0.8844765342960289
1361621,0.8842592592592593
146429,0.8842105263157894
2630903,0.8840579710144928
366608,0.8838709677419355
282532,0.8837209302325582
710810,0.8837209302325582
1989747,0.8837209302325582
2138679,0.8831168831168831
305357,0.8830897703549061
613735,0.8827586206896552
929535,0.8823529411764706
620491,0.8823529411764706
1323469,0.8823529411764706
1714269,0.8823529411764706
424335,0.8823529411764706
2017521,0.8823529411764706
1716165,0.8823529411764706
1110708,0.8823529411764706
1467629,0.8823529411764706
146756,0.8823529411764706
2013040,0.8821138211382114
2538149,0.882051282051282
2321989,0.8819444444444444
2035879,0.8819188191881919
572890,0.8817733990147784
1387766,0.8816872427983539
2359428,0.8816326530612245
588500,0.881578947368421
1944538,0.8815489749430524
214377,0.88125
1058798,0.8811881188118812
1129225,0.8811881188118812
2216140,0.8809523809523809
306012,0.8809523809523809
547773,0.8805970149253731
2033360,0.8804347826086957
647360,0.88
503356,0.8798955613577023
235448,0.8797709923664122
492599,0.8797169811320755
2584011,0.8796296296296297
2440264,0.8796296296296297
449189,0.8795180722891566
388427,0.8788819875776398
2351684,0.8787878787878788
743372,0.8787878787878788
1658465,0.8787878787878788
1540372,0.8787878787878788
2289923,0.8787878787878788
311852,0.8785046728971962
2519080,0.8785046728971962
2078053,0.8785046728971962
2244436,0.8780487804878049
440892,0.8780487804878049
1589238,0.8780487804878049
722531,0.8775510204081632
1876538,0.8770491803278688
215599,0.8768115942028986
2097940,0.8767123287671232
1502394,0.8763440860215054
1435294,0.8762886597938144
526705,0.8762541806020067
1953531,0.8758169934640523
2112195,0.875
1357572,0.875
395996,0.875
396313,0.875
565480,0.875
1152385,0.875
242783,0.875
2468639,0.875
672121,0.875
33083,0.875
315985,0.875
514529,0.875
1065159,0.875
1541233,0.875
567206,0.875
1459229,0.875
1897373,0.875
1491687,0.875
1902864,0.875
46327,0.875
172295,0.875
420726,0.875
1588506,0.875
42961,0.875
263595,0.875
505052,0.8744588744588745
2369608,0.8743169398907104
1420533,0.8741258741258742
1440937,0.8741258741258742
1660125,0.8735632183908046
826228,0.8735632183908046
870411,0.8734177215189873
1994495,0.8732394366197183
1155658,0.873015873015873
1736442,0.8728323699421965
2489230,0.8728070175438597
1618693,0.8725099601593626
2151655,0.8723404255319149
583838,0.8722826086956522
1217956,0.872093023255814
1892945,0.8717948717948718
1680414,0.8714285714285714
2617543,0.8714285714285714
638731,0.8710359408033826
1558856,0.8709677419354839
194218,0.8709677419354839
353345,0.8709677419354839
619269,0.8705882352941177
192197,0.8703703703703703
376104,0.8701298701298701
1529147,0.8700564971751412
1459088,0.8699186991869918
1245304,0.8698630136986302
258598,0.8698517298187809
1313257,0.8695652173913043
2402652,0.8695652173913043
68714,0.8695652173913043
1768613,0.8695652173913043
355074,0.8690476190476191
331655,0.8690476190476191
93539,0.8690476190476191
2535914,0.8690476190476191
2458504,0.8685567010309279
238976,0.8681318681318682
2479086,0.8679245283018868
986524,0.8678678678678678
1260731,0.8676691729323308
2119190,0.8674863387978142
352572,0.8672566371681416
435932,0.8670520231213873
983650,0.8666666666666667
2474412,0.8666666666666667
2592256,0.8663426488456865
1905247,0.8663101604278075
628171,0.8659574468085106
742791,0.8659217877094972
621811,0.8656036446469249
968466,0.8654434250764526
305283,0.865296803652968
740590,0.8652849740932642
2207951,0.8651162790697674
1118298,0.8648648648648649
1332268,0.8648648648648649
1263291,0.8645833333333334
86305,0.8641975308641975
2603243,0.8640167364016736
1697726,0.863849765258216
2237575,0.8638297872340426
1755599,0.8636363636363636
100787,0.8636363636363636
1168648,0.8636363636363636
1305163,0.8636363636363636
1238685,0.8636363636363636
1934754,0.8633540372670807
452810,0.8633093525179856
1781036,0.8629283489096573
488388,0.8629032258064516
399170,0.8623978201634878
2104443,0.8622129436325678
65720,0.8616822429906542
1104230,0.8615384615384616
2164830,0.8615384615384616
636635,0.861271676300578
208374,0.8611111111111112
988868,0.8611111111111112
1373881,0.8611111111111112
1779860,0.8606811145510835
1088156,0.8604651162790697
737556,0.8604651162790697
